14:38:52:257	ad107740	Check and remove old log files...
14:38:58:957	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x947f6fd0fe75e039aaa9dc9fa8ac2c8efeaa6d85df9d3dd59f55e993528de3bc","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:58:957	9d0ef700	parse packet: 242
14:38:58:957	9d0ef700	ETH: job is the same
14:38:58:957	9d0ef700	new buf size: 0
14:39:01:472	a6295700	GPU 0 temp = 32, old fan speed = 60, new fan speed = 60 
14:39:03:121	9d8f0700	Setting DAG epoch #154 for GPU0
14:39:03:122	9d8f0700	Create GPU buffer for GPU0
14:39:04:476	a6295700	GPU 0 temp = 36, old fan speed = 60, new fan speed = 60 
14:39:07:478	9d0ef700	got 243 bytes
14:39:07:478	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6101c5dc5c2ae9dddb0d71f95c0b70cdcc7228a52071afc150f83b07378bdee2","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:07:478	9d0ef700	parse packet: 242
14:39:07:479	9d0ef700	ETH: job changed
14:39:07:479	9d0ef700	new buf size: 0
14:39:07:479	9d0ef700	ETH: 11/27/17-14:39:07 - New job from eth-us-east1.nanopool.org:9999
14:39:07:479	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:07:479	9d0ef700	ETH - Total Speed: 0.000 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
14:39:07:479	9d0ef700	ETH: GPU0 0.000 Mh/s
14:39:07:481	a6295700	GPU 0 temp = 36, old fan speed = 60, new fan speed = 60 
14:39:08:042	9d8f0700	GPU0 DAG creation time - 4862 ms
14:39:08:043	9d8f0700	Setting DAG epoch #154 for GPU0 done
14:39:08:531	9d0ef700	ETH: checking pool connection...
14:39:08:531	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:08:972	9d0ef700	got 243 bytes
14:39:08:972	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6101c5dc5c2ae9dddb0d71f95c0b70cdcc7228a52071afc150f83b07378bdee2","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:08:972	9d0ef700	parse packet: 242
14:39:08:972	9d0ef700	ETH: job is the same
14:39:08:972	9d0ef700	new buf size: 0
14:39:10:094	9d0ef700	got 243 bytes
14:39:10:095	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x12466db586e51c001d8f2e42b41f90c679764ff2f66718e23863bf092963e4e5","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:10:095	9d0ef700	parse packet: 242
14:39:10:095	9d0ef700	ETH: job changed
14:39:10:095	9d0ef700	new buf size: 0
14:39:10:096	9d0ef700	ETH: 11/27/17-14:39:10 - New job from eth-us-east1.nanopool.org:9999
14:39:10:096	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:10:096	9d0ef700	ETH - Total Speed: 28.181 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:00
14:39:10:096	9d0ef700	ETH: GPU0 28.181 Mh/s
14:39:10:485	a6295700	GPU 0 temp = 38, old fan speed = 60, new fan speed = 60 
14:39:13:488	a6295700	GPU 0 temp = 38, old fan speed = 60, new fan speed = 60 
14:39:16:338	9e71d700	ETH: put share nonce 4aeeef0005240f50
14:39:16:338	9e71d700	ETH round found 1 shares
14:39:16:339	9d0ef700	ETH: 11/27/17-14:39:16 - SHARE FOUND - (GPU 0)
14:39:16:339	9d0ef700	send: {"id":10,"method":"eth_submitWork","params":["0x4aeeef0005240f50","0x12466db586e51c001d8f2e42b41f90c679764ff2f66718e23863bf092963e4e5","0x555f07271bdf5a39762b44ac9dc1b23a1ade577318f18211a31715aa750b9d4c"]}

14:39:16:491	a6295700	GPU 0 temp = 39, old fan speed = 60, new fan speed = 60 
14:39:16:798	9d0ef700	got 40 bytes
14:39:16:798	9d0ef700	buf: {"jsonrpc":"2.0","id":10,"result":true}

14:39:16:798	9d0ef700	parse packet: 39
14:39:16:798	9d0ef700	ETH: Share accepted (458 ms)!
14:39:16:798	9d0ef700	new buf size: 0
14:39:18:531	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae769e", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:39:18:532	9d0ef700	ETH: checking pool connection...
14:39:18:537	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:19:268	9d0ef700	got 243 bytes
14:39:19:268	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x12466db586e51c001d8f2e42b41f90c679764ff2f66718e23863bf092963e4e5","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:19:268	9d0ef700	parse packet: 242
14:39:19:268	9d0ef700	ETH: job is the same
14:39:19:268	9d0ef700	new buf size: 0
14:39:19:495	a6295700	GPU 0 temp = 39, old fan speed = 60, new fan speed = 60 
14:39:20:852	9d0ef700	got 243 bytes
14:39:20:852	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe8a32e3c65bd1c8a09bdf121e25e0868b327aa17659774e481876e27752452a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:20:852	9d0ef700	parse packet: 242
14:39:20:852	9d0ef700	ETH: job changed
14:39:20:853	9d0ef700	new buf size: 0
14:39:20:853	9d0ef700	ETH: 11/27/17-14:39:20 - New job from eth-us-east1.nanopool.org:9999
14:39:20:858	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:20:858	9d0ef700	ETH - Total Speed: 28.198 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:39:20:858	9d0ef700	ETH: GPU0 28.198 Mh/s
14:39:22:499	a6295700	GPU 0 temp = 40, old fan speed = 60, new fan speed = 60 
14:39:22:499	a6295700	GPU0 t=40C fan=60%
14:39:22:500	a6295700	em hbt: 1, fm hbt: 91, 
14:39:22:500	a6295700	watchdog - thread 0 (gpu0), hb time 213
14:39:22:500	a6295700	watchdog - thread 1 (gpu0), hb time 64
14:39:25:506	a6295700	GPU 0 temp = 40, old fan speed = 60, new fan speed = 60 
14:39:28:511	a6295700	GPU 0 temp = 40, old fan speed = 60, new fan speed = 60 
14:39:28:539	9d0ef700	ETH: checking pool connection...
14:39:28:539	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:28:884	9d0ef700	got 243 bytes
14:39:28:884	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xe8a32e3c65bd1c8a09bdf121e25e0868b327aa17659774e481876e27752452a7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:28:884	9d0ef700	parse packet: 242
14:39:28:884	9d0ef700	ETH: job is the same
14:39:28:884	9d0ef700	new buf size: 0
14:39:29:651	9d0ef700	got 243 bytes
14:39:29:651	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5f164493ccead2218a1f3bde5f6e4ddd6c544f2a2923ac8a86cc4f6c076a6a4e","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:29:651	9d0ef700	parse packet: 242
14:39:29:651	9d0ef700	ETH: job changed
14:39:29:651	9d0ef700	new buf size: 0
14:39:29:652	9d0ef700	ETH: 11/27/17-14:39:29 - New job from eth-us-east1.nanopool.org:9999
14:39:29:652	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:29:652	9d0ef700	ETH - Total Speed: 28.169 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:39:29:652	9d0ef700	ETH: GPU0 28.169 Mh/s
14:39:31:516	a6295700	GPU 0 temp = 41, old fan speed = 60, new fan speed = 60 
14:39:34:521	a6295700	GPU 0 temp = 41, old fan speed = 60, new fan speed = 60 
14:39:37:526	a6295700	GPU 0 temp = 41, old fan speed = 60, new fan speed = 60 
14:39:38:532	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1adce9f", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:39:38:540	9d0ef700	ETH: checking pool connection...
14:39:38:540	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:38:710	9d0ef700	got 243 bytes
14:39:38:710	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4991239af521ad82a5c9aedadec670e46a716a3f6fde0f98bc51c417a09613b8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:38:710	9d0ef700	parse packet: 242
14:39:38:710	9d0ef700	ETH: job changed
14:39:38:710	9d0ef700	new buf size: 0
14:39:38:710	9d0ef700	ETH: 11/27/17-14:39:38 - New job from eth-us-east1.nanopool.org:9999
14:39:38:710	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:38:710	9d0ef700	ETH - Total Speed: 28.150 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:39:38:710	9d0ef700	ETH: GPU0 28.150 Mh/s
14:39:39:137	9d0ef700	got 243 bytes
14:39:39:137	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x4991239af521ad82a5c9aedadec670e46a716a3f6fde0f98bc51c417a09613b8","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:39:138	9d0ef700	parse packet: 242
14:39:39:138	9d0ef700	ETH: job is the same
14:39:39:138	9d0ef700	new buf size: 0
14:39:40:530	a6295700	GPU 0 temp = 41, old fan speed = 60, new fan speed = 60 
14:39:43:534	a6295700	GPU 0 temp = 42, old fan speed = 60, new fan speed = 60 
14:39:46:539	a6295700	GPU 0 temp = 42, old fan speed = 60, new fan speed = 60 
14:39:47:566	9d0ef700	got 243 bytes
14:39:47:566	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6b50202c6fb1b77537397a4e3925b17e2ecb501f48bf37e6a863b3e2215df2ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:47:566	9d0ef700	parse packet: 242
14:39:47:566	9d0ef700	ETH: job changed
14:39:47:566	9d0ef700	new buf size: 0
14:39:47:567	9d0ef700	ETH: 11/27/17-14:39:47 - New job from eth-us-east1.nanopool.org:9999
14:39:47:567	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:47:567	9d0ef700	ETH - Total Speed: 28.184 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:39:47:567	9d0ef700	ETH: GPU0 28.184 Mh/s
14:39:48:542	9d0ef700	ETH: checking pool connection...
14:39:48:542	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:48:888	9d0ef700	got 243 bytes
14:39:48:888	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6b50202c6fb1b77537397a4e3925b17e2ecb501f48bf37e6a863b3e2215df2ec","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:48:888	9d0ef700	parse packet: 242
14:39:48:888	9d0ef700	ETH: job is the same
14:39:48:888	9d0ef700	new buf size: 0
14:39:49:543	a6295700	GPU 0 temp = 42, old fan speed = 60, new fan speed = 60 
14:39:52:548	a6295700	GPU 0 temp = 42, old fan speed = 60, new fan speed = 60 
14:39:52:550	a6295700	GPU0 t=42C fan=60%
14:39:52:550	a6295700	em hbt: 0, fm hbt: 4, 
14:39:52:550	a6295700	watchdog - thread 0 (gpu0), hb time 136
14:39:52:550	a6295700	watchdog - thread 1 (gpu0), hb time 285
14:39:53:043	9d0ef700	got 243 bytes
14:39:53:043	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf40e14e27a4ddfdcce97a432a27aab9819720d79037ab25c32a453278b20777c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:53:043	9d0ef700	parse packet: 242
14:39:53:043	9d0ef700	ETH: job changed
14:39:53:043	9d0ef700	new buf size: 0
14:39:53:044	9d0ef700	ETH: 11/27/17-14:39:53 - New job from eth-us-east1.nanopool.org:9999
14:39:53:044	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:39:53:044	9d0ef700	ETH - Total Speed: 28.191 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:39:53:044	9d0ef700	ETH: GPU0 28.191 Mh/s
14:39:55:554	a6295700	GPU 0 temp = 43, old fan speed = 60, new fan speed = 60 
14:39:58:533	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x14ba9b5", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:39:58:542	9d0ef700	ETH: checking pool connection...
14:39:58:543	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:39:58:558	a6295700	GPU 0 temp = 43, old fan speed = 60, new fan speed = 60 
14:39:59:134	9d0ef700	got 243 bytes
14:39:59:134	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf40e14e27a4ddfdcce97a432a27aab9819720d79037ab25c32a453278b20777c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:39:59:135	9d0ef700	parse packet: 242
14:39:59:135	9d0ef700	ETH: job is the same
14:39:59:135	9d0ef700	new buf size: 0
14:40:01:562	a6295700	GPU 0 temp = 43, old fan speed = 60, new fan speed = 60 
14:40:04:566	a6295700	GPU 0 temp = 43, old fan speed = 60, new fan speed = 60 
14:40:07:570	a6295700	GPU 0 temp = 43, old fan speed = 60, new fan speed = 60 
14:40:08:544	9d0ef700	ETH: checking pool connection...
14:40:08:545	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:08:941	9d0ef700	got 243 bytes
14:40:08:941	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf40e14e27a4ddfdcce97a432a27aab9819720d79037ab25c32a453278b20777c","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:08:942	9d0ef700	parse packet: 242
14:40:08:942	9d0ef700	ETH: job is the same
14:40:08:942	9d0ef700	new buf size: 0
14:40:10:574	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:13:578	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:14:408	9d0ef700	got 243 bytes
14:40:14:408	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x90d84fdddc3eba83c16acd4d268b4c618b7d1e1d8cd64593fc0141bc297e8760","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:14:408	9d0ef700	parse packet: 242
14:40:14:409	9d0ef700	ETH: job changed
14:40:14:409	9d0ef700	new buf size: 0
14:40:14:409	9d0ef700	ETH: 11/27/17-14:40:14 - New job from eth-us-east1.nanopool.org:9999
14:40:14:410	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:40:14:410	9d0ef700	ETH - Total Speed: 28.181 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:01
14:40:14:411	9d0ef700	ETH: GPU0 28.181 Mh/s
14:40:16:582	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:18:270	9d0ef700	got 243 bytes
14:40:18:270	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x18d197e6b668905ba9e036c5fa1070092addde68c871b22ae25eb766f9fd0be7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:18:270	9d0ef700	parse packet: 242
14:40:18:270	9d0ef700	ETH: job changed
14:40:18:271	9d0ef700	new buf size: 0
14:40:18:274	9d0ef700	ETH: 11/27/17-14:40:18 - New job from eth-us-east1.nanopool.org:9999
14:40:18:274	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:40:18:274	9d0ef700	ETH - Total Speed: 28.168 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:01
14:40:18:274	9d0ef700	ETH: GPU0 28.168 Mh/s
14:40:18:533	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1ae275e", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:40:18:546	9d0ef700	ETH: checking pool connection...
14:40:18:546	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:19:284	9d0ef700	got 243 bytes
14:40:19:284	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x18d197e6b668905ba9e036c5fa1070092addde68c871b22ae25eb766f9fd0be7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:19:284	9d0ef700	parse packet: 242
14:40:19:285	9d0ef700	ETH: job is the same
14:40:19:285	9d0ef700	new buf size: 0
14:40:19:586	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:22:590	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:22:590	a6295700	GPU0 t=44C fan=60%
14:40:22:591	a6295700	em hbt: 1, fm hbt: 6, 
14:40:22:591	a6295700	watchdog - thread 0 (gpu0), hb time 55
14:40:22:591	a6295700	watchdog - thread 1 (gpu0), hb time 205
14:40:25:595	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:28:547	9d0ef700	ETH: checking pool connection...
14:40:28:548	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:28:600	a6295700	GPU 0 temp = 44, old fan speed = 60, new fan speed = 60 
14:40:28:971	9d0ef700	got 243 bytes
14:40:28:971	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x18d197e6b668905ba9e036c5fa1070092addde68c871b22ae25eb766f9fd0be7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:28:971	9d0ef700	parse packet: 242
14:40:28:972	9d0ef700	ETH: job is the same
14:40:28:972	9d0ef700	new buf size: 0
14:40:31:604	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:34:608	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:37:612	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:38:534	9d0ef700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1add0d7", "0x0000000000000000000000000000000000000000000000000000000032d37716"]}

14:40:38:549	9d0ef700	ETH: checking pool connection...
14:40:38:549	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:39:219	9d0ef700	got 243 bytes
14:40:39:219	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x18d197e6b668905ba9e036c5fa1070092addde68c871b22ae25eb766f9fd0be7","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:39:220	9d0ef700	parse packet: 242
14:40:39:220	9d0ef700	ETH: job is the same
14:40:39:220	9d0ef700	new buf size: 0
14:40:40:615	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:43:619	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:46:406	9d0ef700	got 243 bytes
14:40:46:406	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x82df165f76dc667bb559d95cf62507de14266b7df57a1e75427fd04a24ecdb40","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:46:406	9d0ef700	parse packet: 242
14:40:46:406	9d0ef700	ETH: job changed
14:40:46:407	9d0ef700	new buf size: 0
14:40:46:407	9d0ef700	ETH: 11/27/17-14:40:46 - New job from eth-us-east1.nanopool.org:9999
14:40:46:407	9d0ef700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 154(2.20GB)
14:40:46:408	9d0ef700	ETH - Total Speed: 28.157 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:01
14:40:46:408	9d0ef700	ETH: GPU0 28.157 Mh/s
14:40:46:624	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:48:551	9d0ef700	ETH: checking pool connection...
14:40:48:551	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:40:48:940	9d0ef700	got 243 bytes
14:40:48:940	9d0ef700	buf: {"jsonrpc":"2.0","id":0,"result":["0x82df165f76dc667bb559d95cf62507de14266b7df57a1e75427fd04a24ecdb40","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:40:48:940	9d0ef700	parse packet: 242
14:40:48:940	9d0ef700	ETH: job is the same
14:40:48:940	9d0ef700	new buf size: 0
14:40:49:628	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:52:632	a6295700	GPU 0 temp = 45, old fan speed = 60, new fan speed = 60 
14:40:52:632	a6295700	GPU0 t=45C fan=60%
14:40:52:632	a6295700	em hbt: 1, fm hbt: 11, 
14:40:52:632	a6295700	watchdog - thread 0 (gpu0), hb time 250
14:40:52:633	a6295700	watchdog - thread 1 (gpu0), hb time 101
